"Date","State","From Number","From extension","Name","To","Duration","Call Rate","Call Charge","RecFn"
"2017-09-05 07:50:41","ANSWERED","4504449898","373","Distech Controls <4504449898>","14504450577","17.0","0.0","0.0",""
"2017-09-05 07:51:14","ANSWERED","4504449898","373","Distech Controls <4504449898>","14504450577","143.0","0.0","0.0",""
"2017-09-05 08:02:52","ANSWERED","4504449898","345","Distech Controls <4504449898>","16023330021","2148.0","0.03","1.074",""
"2017-09-05 08:25:47","ANSWERED","4504449898","373","Distech Controls <4504449898>","14504450577","177.0","0.0","0.0",""
"2017-09-05 08:30:59","ANSWERED","4504449898","365","Distech Controls <4504449898>","14506590651","72.0","0.0","0.0",""
"2017-09-05 08:41:12","ANSWERED","4504449898","212","Distech Controls <4504449898>","14388863641","142.0","0.0","0.0",""
"2017-09-05 09:05:11","ANSWERED","4504449898","301","Distech Controls <4504449898>","14506927282","144.0","0.03","0.072",""
"2017-09-05 09:07:45","ANSWERED","4504449898","301","Distech Controls <4504449898>","14506918950","24.0","0.03","0.012",""
"2017-09-05 09:22:50","ANSWERED","4504449898","270","Distech Controls <4504449898>","14504449898","32.0","0.0","0.0",""
"2017-09-05 09:27:53","ANSWERED","4504449898","270","Distech Controls <4504449898>","14504449898","22.0","0.0","0.0",""
"2017-09-05 09:29:43","ANSWERED","4504449898","336","Distech Controls <4504449898>","16023330021","2376.0","0.03","1.188",""
"2017-09-05 09:30:39","ANSWERED","4504449898","270","Distech Controls <4504449898>","14504449898","11.0","0.0","0.0",""
"2017-09-05 09:31:40","NO ANSWER","4504449898","319","Distech Controls <4504449898>","18886515908","1.0","0.0","0.0",""
"2017-09-05 09:40:03","ANSWERED","4504449898","270","Distech Controls <4504449898>","15149073400","818.0","0.0","0.0",""
"2017-09-05 09:41:29","ANSWERED","4504449898","295","Distech Controls <4504449898>","12068981166","1176.0","0.03","0.588",""
"2017-09-05 10:07:23","ANSWERED","4504449898","233","Distech Controls <4504449898>","15148878928","185.0","0.0","0.0",""
"2017-09-05 10:12:03","ANSWERED","0000000000","0000000000","0EN-Unavailable <0000000000>","12154445200","12.0","0.03","0.006",""
"2017-09-05 10:15:41","ANSWERED","4504449898","206","Distech Controls <4504449898>","18553457447","233.0","0.0","0.0",""
"2017-09-05 10:19:13","ANSWERED","4504449898","243","Distech Controls <4504449898>","18004633339","440.0","0.0","0.0",""
"2017-09-05 10:19:55","ANSWERED","4504449898","206","Distech Controls <4504449898>","18553457447","392.0","0.0","0.0",""
"2017-09-05 10:20:04","NO ANSWER","4504449898","5142341222","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 10:21:31","NO ANSWER","4504449898","244","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 10:21:55","ANSWERED","4504449898","257","Distech Controls <4504449898>","19078306879","42.0","0.03","0.021",""
"2017-09-05 10:23:47","NO ANSWER","4504449898","318","Distech Controls <4504449898>","16479906153","6.0","0.03","0.0",""
"2017-09-05 10:29:54","ANSWERED","4504449898","347","Distech Controls <4504449898>","16023330021","978.0","0.03","0.489",""
"2017-09-05 10:36:47","ANSWERED","4504449898","239","Distech Controls <4504449898>","14508137323","192.0","0.03","0.096",""
"2017-09-05 10:44:29","ANSWERED","4504449898","243","Distech Controls <4504449898>","15142247737","300.0","0.0","0.0",""
"2017-09-05 10:47:35","ANSWERED","4504449898","5149263614","Distech Controls <4504449898>","15142486249","60.0","0.0","0.0",""
"2017-09-05 10:51:16","ANSWERED","4504449898","239","Distech Controls <4504449898>","14508137323","108.0","0.03","0.054",""
"2017-09-05 11:01:11","NO ANSWER","4504449898","273","Distech Controls <4504449898>","18886515908","1.0","0.0","0.0",""
"2017-09-05 11:01:19","NO ANSWER","4504449898","273","Distech Controls <4504449898>","18886515908","1.0","0.0","0.0",""
"2017-09-05 11:01:46","NO ANSWER","4504449898","297","Distech Controls <4504449898>","18886515908","1.0","0.0","0.0",""
"2017-09-05 11:01:58","ANSWERED","4504449898","297","Distech Controls <4504449898>","18886515908","1012.0","0.0","0.0",""
"2017-09-05 11:02:44","NO ANSWER","4504449898","273","Distech Controls <4504449898>","18886515908","1.0","0.0","0.0",""
"2017-09-05 11:03:04","ANSWERED","4504449898","273","Distech Controls <4504449898>","18886515908","1343.0","0.0","0.0",""
"2017-09-05 11:06:18","NO ANSWER","4504449898","244","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 11:06:30","ANSWERED","4504449898","301","Distech Controls <4504449898>","14506990000","6.0","0.03","0.003",""
"2017-09-05 11:15:08","ANSWERED","4504449898","347","Distech Controls <4504449898>","16023330022","6.0","0.03","0.003",""
"2017-09-05 11:15:19","ANSWERED","4504449898","347","Distech Controls <4504449898>","16023330021","2586.0","0.03","1.293",""
"2017-09-05 11:17:03","ANSWERED","4504449898","257","Distech Controls <4504449898>","14504454555","64.0","0.0","0.0",""
"2017-09-05 11:21:01","ANSWERED","4504449898","291","Distech Controls <4504449898>","15149425511","109.0","0.0","0.0",""
"2017-09-05 11:21:41","ANSWERED","4504449898","363","Distech Controls <4504449898>","15145133344","68.0","0.0","0.0",""
"2017-09-05 11:24:55","ANSWERED","4504449898","257","Distech Controls <4504449898>","15143952555","280.0","0.0","0.0",""
"2017-09-05 11:39:59","ANSWERED","4504449898","333","Distech Controls <4504449898>","15143645229","17.0","0.0","0.0",""
"2017-09-05 11:45:11","NO ANSWER","4504449898","370","Distech Controls <4504449898>","12396710694","6.0","0.03","0.0",""
"2017-09-05 11:51:06","NO ANSWER","4504449898","373","Distech Controls <4504449898>","14504676618","6.0","0.03","0.0",""
"2017-09-05 11:54:48","ANSWERED","4504449898","370","Distech Controls <4504449898>","12396710694","12.0","0.03","0.006",""
"2017-09-05 11:57:16","ANSWERED","4504449898","306","Distech Controls <4504449898>","14506562986","213.0","0.0","0.0",""
"2017-09-05 11:57:27","ANSWERED","4504449898","292","Distech Controls <4504449898>","12035214450","198.0","0.03","0.099",""
"2017-09-05 12:02:01","NO ANSWER","4504449898","370","Distech Controls <4504449898>","12396710694","6.0","0.03","0.0",""
"2017-09-05 12:02:08","ANSWERED","4504449898","370","Distech Controls <4504449898>","12396710694","90.0","0.03","0.045",""
"2017-09-05 12:04:39","NO ANSWER","4504449898","259","Distech Controls <4504449898>","18645396009","6.0","0.03","0.0",""
"2017-09-05 12:05:19","ANSWERED","4504449898","225","Distech Controls <4504449898>","16467493112","48.0","0.03","0.024",""
"2017-09-05 12:07:20","ANSWERED","4504449898","243","Distech Controls <4504449898>","13017894941","156.0","0.03","0.078",""
"2017-09-05 12:15:06","ANSWERED","4504449898","333","Distech Controls <4504449898>","14504443132","25.0","0.0","0.0",""
"2017-09-05 12:15:37","ANSWERED","4504449898","333","Distech Controls <4504449898>","14504443132","85.0","0.0","0.0",""
"2017-09-05 12:16:27","ANSWERED","4504449898","300","Distech Controls <4504449898>","12485889260","54.0","0.03","0.027",""
"2017-09-05 12:21:36","ANSWERED","4504449898","228","Distech Controls <4504449898>","14506569695","68.0","0.0","0.0",""
"2017-09-05 12:24:23","NO ANSWER","4504449898","244","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 12:28:32","ANSWERED","4504449898","243","Distech Controls <4504449898>","14167083863","246.0","0.03","0.123",""
"2017-09-05 12:29:08","ANSWERED","4504449898","333","Distech Controls <4504449898>","14506356959","36.0","0.0","0.0",""
"2017-09-05 12:30:03","ANSWERED","4504449898","333","Distech Controls <4504449898>","14506356959","7.0","0.0","0.0",""
"2017-09-05 12:33:06","ANSWERED","4504449898","333","Distech Controls <4504449898>","14506356959","21.0","0.0","0.0",""
"2017-09-05 12:37:24","ANSWERED","4504449898","295","Distech Controls <4504449898>","14252136764","42.0","0.03","0.021",""
"2017-09-05 12:38:19","ANSWERED","4504449898","295","Distech Controls <4504449898>","16122268997","786.0","0.03","0.393",""
"2017-09-05 12:49:03","ANSWERED","4504449898","243","Distech Controls <4504449898>","14506724010","116.0","0.0","0.0",""
"2017-09-05 12:52:30","ANSWERED","4504449898","243","Distech Controls <4504449898>","14506762011","62.0","0.0","0.0",""
"2017-09-05 13:00:45","ANSWERED","4504449898","333","Distech Controls <4504449898>","15147612772","54.0","0.0","0.0",""
"2017-09-05 13:01:56","ANSWERED","4504449898","370","Distech Controls <4504449898>","16027233782","2268.0","0.03","1.134",""
"2017-09-05 13:09:04","ANSWERED","4504449898","333","Distech Controls <4504449898>","14506356959","169.0","0.0","0.0",""
"2017-09-05 13:17:52","ANSWERED","4504449898","373","Distech Controls <4504449898>","14504676618","150.0","0.03","0.075",""
"2017-09-05 13:33:26","ANSWERED","4504449898","225","Distech Controls <4504449898>","18886515908","9.0","0.0","0.0",""
"2017-09-05 13:33:42","ANSWERED","4504449898","225","Distech Controls <4504449898>","18886515908","3589.0","0.0","0.0",""
"2017-09-05 13:49:37","ANSWERED","4504449898","221","Distech Controls <4504449898>","14506704390","220.0","0.0","0.0",""
"2017-09-05 13:49:57","ANSWERED","4504449898","206","Distech Controls <4504449898>","14506539000","432.0","0.03","0.216",""
"2017-09-05 14:07:00","ANSWERED","4504449898","257","Distech Controls <4504449898>","19078306879","18.0","0.03","0.009",""
"2017-09-05 14:17:58","ANSWERED","4504449898","259","Distech Controls <4504449898>","14167083863","36.0","0.03","0.018",""
"2017-09-05 14:25:39","ANSWERED","4504449898","257","Distech Controls <4504449898>","19078306879","12.0","0.03","0.006",""
"2017-09-05 14:43:11","ANSWERED","4504449898","266","Distech Controls <4504449898>","18883857252","532.0","0.0","0.0",""
"2017-09-05 14:48:47","ANSWERED","4504449898","259","Distech Controls <4504449898>","19728901252","30.0","0.03","0.015",""
"2017-09-05 14:49:18","ANSWERED","4504449898","242","Distech Controls <4504449898>","17206249671","234.0","0.03","0.117",""
"2017-09-05 14:52:31","NO ANSWER","4504449898","259","Distech Controls <4504449898>","18645396009","6.0","0.03","0.0",""
"2017-09-05 14:52:59","NO ANSWER","4504449898","9728901252","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 14:57:30","ANSWERED","4504449898","301","Distech Controls <4504449898>","14506990000","432.0","0.03","0.216",""
"2017-09-05 15:17:04","ANSWERED","4504449898","301","Distech Controls <4504449898>","14506990000","444.0","0.03","0.222",""
"2017-09-05 15:24:53","ANSWERED","4504449898","224","Distech Controls <4504449898>","15145012410","153.0","0.0","0.0",""
"2017-09-05 15:33:58","ANSWERED","4504449898","225","Distech Controls <4504449898>","18886515908","856.0","0.0","0.0",""
"2017-09-05 15:35:00","ANSWERED","4504449898","244","Distech Controls <4504449898>","17045538510","408.0","0.03","0.204",""
"2017-09-05 15:35:04","ANSWERED","4504449898","301","Distech Controls <4504449898>","15149460628","51.0","0.0","0.0",""
"2017-09-05 15:41:40","ANSWERED","4504449898","259","Distech Controls <4504449898>","15142331670","569.0","0.0","0.0",""
"2017-09-05 15:43:40","ANSWERED","4504449898","244","Distech Controls <4504449898>","14506539653","42.0","0.03","0.021",""
"2017-09-05 15:45:27","ANSWERED","4504449898","306","Distech Controls <4504449898>","14506562986","3.0","0.0","0.0",""
"2017-09-05 15:49:58","ANSWERED","4504449898","244","Distech Controls <4504449898>","15102592547","18.0","0.03","0.009",""
"2017-09-05 15:50:54","ANSWERED","4504449898","244","Distech Controls <4504449898>","15107551153","6.0","0.03","0.003",""
"2017-09-05 15:55:29","ANSWERED","4504449898","374","Distech Controls <4504449898>","14156550045","66.0","0.03","0.033",""
"2017-09-05 15:56:14","NO ANSWER","4504449898","5148663232","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 15:56:50","ANSWERED","4504449898","374","Distech Controls <4504449898>","14156550045","66.0","0.03","0.033",""
"2017-09-05 15:58:11","ANSWERED","4504449898","374","Distech Controls <4504449898>","14156550045","2106.0","0.03","1.053",""
"2017-09-05 15:59:29","ANSWERED","4504449898","244","Distech Controls <4504449898>","15108717429","468.0","0.03","0.234",""
"2017-09-05 16:04:46","ANSWERED","4504449898","369","Distech Controls <4504449898>","13464109646","12.0","0.03","0.006",""
"2017-09-05 16:08:07","NO ANSWER","4504449898","4167083863","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 16:36:58","ANSWERED","4504449898","308","Distech Controls <4504449898>","15148862968","5.0","0.0","0.0",""
"2017-09-05 16:41:52","NO ANSWER","4504449898","6824729542","Distech Controls <4504449898>","15142486249","1.0","0.0","0.0",""
"2017-09-05 16:55:51","ANSWERED","4504449898","235","Distech Controls <4504449898>","15149269498","28.0","0.0","0.0",""
"2017-09-05 16:57:43","ANSWERED","4504449898","235","Distech Controls <4504449898>","15149269498","3.0","0.0","0.0",""
"2017-09-05 17:02:53","ANSWERED","4504449898","231","Distech Controls <4504449898>","16137405900","210.0","0.03","0.105",""
"2017-09-05 17:08:43","ANSWERED","4504449898","308","Distech Controls <4504449898>","15148862968","4.0","0.0","0.0",""
"2017-09-05 17:09:23","ANSWERED","4504449898","308","Distech Controls <4504449898>","15148862968","6.0","0.0","0.0",""
"2017-09-05 17:16:27","ANSWERED","4504449898","244","Distech Controls <4504449898>","15743125229","72.0","0.03","0.036",""
"2017-09-05 17:23:04","ANSWERED","4504449898","399","Distech Controls <4504449898>","15142984905","119.0","0.0","0.0",""
"2017-09-05 17:51:52","ANSWERED","4504449898","306","Distech Controls <4504449898>","14506562986","205.0","0.0","0.0",""
"2017-09-05 18:27:56","ANSWERED","4504449898","370","Distech Controls <4504449898>","17206249671","84.0","0.03","0.042",""
"2017-09-06 07:54:24","ANSWERED","4504449898","202","Distech Controls <4504449898>","18552995224","3747.0","0.0","0.0",""
"2017-09-06 08:44:15","ANSWERED","4504449898","301","Distech Controls <4504449898>","17045538510","102.0","0.03","0.051",""
"2017-09-06 08:53:03","ANSWERED","4504449898","291","Distech Controls <4504449898>","15145420692","330.0","0.03","0.165",""
"2017-09-06 08:57:57","ANSWERED","4504449898","202","Distech Controls <4504449898>","16312674890","5700.0","0.03","2.85",""
"2017-09-06 08:59:23","ANSWERED","4504449898","402","Distech Controls <4504449898>","18552995224","62.0","0.0","0.0",""
"2017-09-06 09:01:02","ANSWERED","4504449898","402","Distech Controls <4504449898>","18552995224","5505.0","0.0","0.0",""
"2017-09-06 09:08:16","ANSWERED","4504449898","206","Distech Controls <4504449898>","14506539000","462.0","0.03","0.231",""
"2017-09-06 09:10:50","ANSWERED","4504449898","294","Distech Controls <4504449898>","18665862919","1277.0","0.0","0.0",""
"2017-09-06 09:13:46","ANSWERED","4504449898","243","Distech Controls <4504449898>","18004633339","21.0","0.0","0.0",""
"2017-09-06 09:24:04","ANSWERED","4504449898","243","Distech Controls <4504449898>","18004633339","384.0","0.0","0.0",""
"2017-09-06 09:24:42","ANSWERED","4504449898","206","Distech Controls <4504449898>","14506539000","72.0","0.03","0.036",""
"2017-09-06 09:26:35","ANSWERED","4504449898","235","Distech Controls <4504449898>","15149231212","51.0","0.0","0.0",""
"2017-09-06 09:28:17","ANSWERED","4504449898","244","Distech Controls <4504449898>","15142486249","28.0","0.0","0.0",""
"2017-09-06 09:32:52","ANSWERED","4504449898","363","Distech Controls <4504449898>","14504440214","103.0","0.0","0.0",""
"2017-09-06 09:46:57","ANSWERED","4504449898","368","Distech Controls <4504449898>","14156550045","30.0","0.03","0.015",""
"2017-09-06 09:48:03","ANSWERED","4504449898","368","Distech Controls <4504449898>","14156550045","1242.0","0.03","0.621",""
"2017-09-06 09:49:39","ANSWERED","4504449898","0000000000","Distech Controls <4504449898>","15142486249","200.0","0.0","0.0",""
"2017-09-06 09:55:48","NO ANSWER","4504449898","295","Distech Controls <4504449898>","15107551153","6.0","0.03","0.0",""
"2017-09-06 10:03:28","ANSWERED","4504449898","235","Distech Controls <4504449898>","18554771170","811.0","0.0","0.0",""
